Attaching to spark-worker-1, spark-worker-2, mongo1, jupyterlab, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[34mspark-master      |[0m 21/07/11 11:51:41 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
[34mspark-master      |[0m 21/07/11 11:51:42 INFO Utils: Successfully started service 'sparkMaster' on port 7077.
[34mspark-master      |[0m 21/07/11 11:51:43 INFO Master: Starting Spark master at spark://85a4126bf035:7077
[34mspark-master      |[0m 21/07/11 11:51:43 INFO Master: Running Spark version 3.1.1
[34mspark-master      |[0m 21/07/11 11:51:44 INFO Utils: Successfully started service 'MasterUI' on port 8080.
[34mspark-master      |[0m 21/07/11 11:51:44 INFO MasterWebUI: Bound MasterWebUI to 0.0.0.0, and started at http://85a4126bf035:8080
[34mspark-master      |[0m 21/07/11 11:51:44 INFO Master: I have been elected leader! New state: ALIVE
[34mspark-master      |[0m 21/07/11 11:51:44 INFO Master: Registering worker 192.168.64.7:38809 with 2 cores, 1024.0 MiB RAM
[34mspark-master      |[0m 21/07/11 11:51:44 INFO Master: Registering worker 192.168.64.8:40385 with 2 cores, 1024.0 MiB RAM
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.920+00:00"},"s":"I",  "c":"INITSYNC", "id":21191,   "ctx":"ReplCoordExtern-0","msg":"Initial sync attempt finishing up"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.920+00:00"},"s":"I",  "c":"INITSYNC", "id":21192,   "ctx":"ReplCoordExtern-0","msg":"Initial sync status and statistics","attr":{"status":"successful","statistics":{"failedInitialSyncAttempts":0,"maxFailedInitialSyncAttempts":10,"initialSyncStart":{"$date":"2021-07-11T11:51:39.435Z"},"totalInitialSyncElapsedMillis":1485,"initialSyncAttempts":[{"durationMillis":225,"status":"OK","syncSource":"mongo1:27017","rollBackId":1,"operationsRetried":1,"totalTimeUnreachableMillis":2}],"approxTotalDataSize":59,"approxTotalBytesCopied":59,"remainingInitialSyncEstimatedMillis":0,"appliedOps":0,"initialSyncOplogStart":{"$timestamp":{"t":1626004298,"i":1}},"initialSyncOplogEnd":{"$timestamp":{"t":1626004298,"i":1}},"totalTimeUnreachableMillis":2,"databases":{"databasesToClone":0,"databasesCloned":1,"admin":{"collections":1,"clonedCollections":1,"start":{"$date":"2021-07-11T11:51:40.718Z"},"end":{"$date":"2021-07-11T11:51:40.916Z"},"elapsedMillis":198,"admin.system.version":{"documentsToCopy":1,"documentsCopied":1,"indexes":1,"fetchedBatches":1,"bytesToCopy":59,"approxBytesCopied":59,"start":{"$date":"2021-07-11T11:51:40.718Z"},"end":{"$date":"2021-07-11T11:51:40.916Z"},"elapsedMillis":198,"receivedBatches":1}}}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.920+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"ReplCoordExtern-0","msg":"Finishing collection drop","attr":{"namespace":"local.temp_oplog_buffer","uuid":{"uuid":{"$uuid":"2515e931-78a9-4c12-8586-f4d25d1dfc0c"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.928+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-0","msg":"createCollection","attr":{"namespace":"local.replset.initialSyncId","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"99dbf9a2-fb32-4d48-9365-d3454face93e"}},"options":{}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.960+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoordExtern-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.replset.initialSyncId","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004298,"i":1}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.962+00:00"},"s":"I",  "c":"INITSYNC", "id":21163,   "ctx":"ReplCoordExtern-0","msg":"Initial sync done","attr":{"durationSeconds":1}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.963+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoordExtern-0","msg":"Replica set state transition","attr":{"newState":"RECOVERING","oldState":"STARTUP2"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.963+00:00"},"s":"I",  "c":"REPL",     "id":21299,   "ctx":"ReplCoordExtern-0","msg":"Starting replication fetcher thread"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.963+00:00"},"s":"I",  "c":"REPL",     "id":21300,   "ctx":"ReplCoordExtern-0","msg":"Starting replication applier thread"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.963+00:00"},"s":"I",  "c":"REPL",     "id":21301,   "ctx":"ReplCoordExtern-0","msg":"Starting replication reporter thread"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.963+00:00"},"s":"I",  "c":"REPL",     "id":21224,   "ctx":"OplogApplier-0","msg":"Starting oplog application"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.963+00:00"},"s":"I",  "c":"REPL",     "id":21798,   "ctx":"BackgroundSync","msg":"Could not find member to sync from"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.964+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"OplogApplier-0","msg":"Replica set state transition","attr":{"newState":"SECONDARY","oldState":"RECOVERING"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.964+00:00"},"s":"I",  "c":"REPL",     "id":21106,   "ctx":"OplogApplier-0","msg":"Resetting sync source to empty","attr":{"previousSyncSource":":27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.964+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-3","msg":"Member is in new state","attr":{"hostAndPort":"mongo3:27017","newState":"SECONDARY"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:50.290+00:00"},"s":"I",  "c":"ELECTION", "id":23980,   "ctx":"conn2","msg":"Responding to vote request","attr":{"request":"{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: true, term: 0, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626004298, 1), t: -1 } }","response":"{ term: 0, voteGranted: true, reason: \"\" }","replicaSetStatus":"Current replSetGetStatus output: { set: \"rs0\", date: new Date(1626004310290), myState: 2, term: 0, syncSourceHost: \"\", syncSourceId: -1, heartbeatIntervalMillis: 2000, majorityVoteCount: 2, writeMajorityCount: 2, votingMembersCount: 3, writableVotingMembersCount: 3, optimes: { lastCommittedOpTime: { ts: Timestamp(0, 0), t: -1 }, lastCommittedWallTime: new Date(0), appliedOpTime: { ts: Timestamp(1626004298, 1), t: -1 }, durableOpTime: { ts: Timestamp(1626004298, 1), t: -1 }, lastAppliedWallTime: new Date(1626004298947), lastDurableWallTime: new Date(1626004298947) }, members: [ { _id: 0, name: \"mongo1:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 10, optime: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDurable: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDate: new Date(1626004298000), optimeDurableDate: new Date(1626004298000), lastHeartbeat: new Date(1626004309973), lastHeartbeatRecv: new Date(1626004310023), pingMs: 0, lastHeartbeatMessage: \"\", syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0 }, { _id: 1, name: \"mongo2:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 0, optime: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDate: new Date(1626004298000), syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0, self: true, lastHeartbeatMessage: \"\" }, { _id: 2, name: \"mongo3:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 10, optime: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDurable: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDate: new Date(1626004298000), optimeDurableDate: new Date(1626004298000), lastHeartbeat: new Date(1626004309969), lastHeartbeatRecv: new Date(1626004309969), pingMs: 0, lastHeartbeatMessage: \"\", syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0 } ] }"}}
[36;1mspark-worker-1    |[0m Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
[36;1mspark-worker-1    |[0m 21/07/11 11:51:40 INFO Worker: Started daemon with process name: 9@8d9e0516285c
[36;1mspark-worker-1    |[0m 21/07/11 11:51:40 INFO SignalUtils: Registering signal handler for TERM
[36;1mspark-worker-1    |[0m 21/07/11 11:51:40 INFO SignalUtils: Registering signal handler for HUP
[36;1mspark-worker-1    |[0m 21/07/11 11:51:40 INFO SignalUtils: Registering signal handler for INT
[36;1mspark-worker-1    |[0m 21/07/11 11:51:41 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[36;1mspark-worker-1    |[0m 21/07/11 11:51:41 INFO SecurityManager: Changing view acls to: root
[36;1mspark-worker-1    |[0m 21/07/11 11:51:41 INFO SecurityManager: Changing modify acls to: root
[36;1mspark-worker-1    |[0m 21/07/11 11:51:41 INFO SecurityManager: Changing view acls groups to: 
[36;1mspark-worker-1    |[0m 21/07/11 11:51:41 INFO SecurityManager: Changing modify acls groups to: 
[36;1mspark-worker-1    |[0m 21/07/11 11:51:41 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
[36;1mspark-worker-1    |[0m 21/07/11 11:51:42 INFO Utils: Successfully started service 'sparkWorker' on port 40385.
[36;1mspark-worker-1    |[0m 21/07/11 11:51:42 INFO Worker: Worker decommissioning not enabled, SIGPWR will result in exiting.
[36;1mspark-worker-1    |[0m 21/07/11 11:51:43 INFO Worker: Starting Spark worker 192.168.64.8:40385 with 2 cores, 1024.0 MiB RAM
[36;1mspark-worker-1    |[0m 21/07/11 11:51:43 INFO Worker: Running Spark version 3.1.1
[36;1mspark-worker-1    |[0m 21/07/11 11:51:43 INFO Worker: Spark home: /spark
[36;1mspark-worker-1    |[0m 21/07/11 11:51:43 INFO ResourceUtils: ==============================================================
[36;1mspark-worker-1    |[0m 21/07/11 11:51:43 INFO ResourceUtils: No custom resources configured for spark.worker.
[36;1mspark-worker-1    |[0m 21/07/11 11:51:43 INFO ResourceUtils: ==============================================================
[36;1mspark-worker-1    |[0m 21/07/11 11:51:44 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
[36;1mspark-worker-1    |[0m 21/07/11 11:51:44 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://8d9e0516285c:8081
[36;1mspark-worker-1    |[0m 21/07/11 11:51:44 INFO Worker: Connecting to master spark-master:7077...
[36;1mspark-worker-1    |[0m 21/07/11 11:51:44 INFO TransportClientFactory: Successfully created connection to spark-master/192.168.64.2:7077 after 86 ms (0 ms spent in bootstraps)
[36;1mspark-worker-1    |[0m 21/07/11 11:51:44 INFO Worker: Successfully registered with master spark://85a4126bf035:7077
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:50.294+00:00"},"s":"I",  "c":"ELECTION", "id":23980,   "ctx":"conn2","msg":"Responding to vote request","attr":{"request":"{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: false, term: 1, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626004298, 1), t: -1 } }","response":"{ term: 1, voteGranted: true, reason: \"\" }","replicaSetStatus":"Current replSetGetStatus output: { set: \"rs0\", date: new Date(1626004310294), myState: 2, term: 1, syncSourceHost: \"\", syncSourceId: -1, heartbeatIntervalMillis: 2000, majorityVoteCount: 2, writeMajorityCount: 2, votingMembersCount: 3, writableVotingMembersCount: 3, optimes: { lastCommittedOpTime: { ts: Timestamp(0, 0), t: -1 }, lastCommittedWallTime: new Date(0), appliedOpTime: { ts: Timestamp(1626004298, 1), t: -1 }, durableOpTime: { ts: Timestamp(1626004298, 1), t: -1 }, lastAppliedWallTime: new Date(1626004298947), lastDurableWallTime: new Date(1626004298947) }, members: [ { _id: 0, name: \"mongo1:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 10, optime: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDurable: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDate: new Date(1626004298000), optimeDurableDate: new Date(1626004298000), lastHeartbeat: new Date(1626004309973), lastHeartbeatRecv: new Date(1626004310023), pingMs: 0, lastHeartbeatMessage: \"\", syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0 }, { _id: 1, name: \"mongo2:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 0, optime: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDate: new Date(1626004298000), syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0, self: true, lastHeartbeatMessage: \"\" }, { _id: 2, name: \"mongo3:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 10, optime: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDurable: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDate: new Date(1626004298000), optimeDurableDate: new Date(1626004298000), lastHeartbeat: new Date(1626004309969), lastHeartbeatRecv: new Date(1626004309969), pingMs: 0, lastHeartbeatMessage: \"\", syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0 } ] }"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:50.298+00:00"},"s":"I",  "c":"REPL",     "id":2903000, "ctx":"conn2","msg":"Restarting heartbeats after learning of a new primary","attr":{"myPrimaryId":"none","senderAndPrimaryId":0,"senderTerm":1}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:50.299+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-4","msg":"Member is in new state","attr":{"hostAndPort":"mongo1:27017","newState":"PRIMARY"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:50.305+00:00"},"s":"I",  "c":"REPL",     "id":21401,   "ctx":"conn2","msg":"Scheduling heartbeat to fetch a newer config","attr":{"configTerm":1,"configVersion":1,"senderHost":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:50.309+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.3:46938","connectionId":13,"connectionCount":3}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:50.309+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"192.168.64.3:46938","connectionId":13,"connectionCount":2}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:50.314+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"ReplCoord-1","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":1,"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"members":[{"_id":0,"host":"mongo1:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1.0,"tags":{},"slaveDelay":0,"votes":1},{"_id":1,"host":"mongo2:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1},{"_id":2,"host":"mongo3:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1}],"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"60eadb4a24c6c0ea295d4985"}}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:50.314+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"ReplCoord-1","msg":"Found self in config","attr":{"hostAndPort":"mongo2:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:50.967+00:00"},"s":"I",  "c":"REPL",     "id":21799,   "ctx":"BackgroundSync","msg":"Sync source candidate chosen","attr":{"syncSource":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:50.968+00:00"},"s":"I",  "c":"REPL",     "id":21088,   "ctx":"BackgroundSync","msg":"Changed sync source","attr":{"oldSyncSource":"empty","newSyncSource":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:50.972+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-2","msg":"createCollection","attr":{"namespace":"config.transactions","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"2f1b7f5d-c097-46ad-9edb-2353e7462c5b"}},"options":{"uuid":{"$uuid":"2f1b7f5d-c097-46ad-9edb-2353e7462c5b"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:51.037+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.transactions","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004310,"i":2}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:51.039+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-7","msg":"createCollection","attr":{"namespace":"config.system.indexBuilds","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"b407cdb7-d9fc-43aa-b69c-d383c34aaded"}},"options":{"uuid":{"$uuid":"b407cdb7-d9fc-43aa-b69c-d383c34aaded"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:51.089+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-7","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.indexBuilds","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004310,"i":4}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:51.090+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-5","msg":"createCollection","attr":{"namespace":"admin.system.keys","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"24ea9c0c-7657-4a18-9869-4edd3057e407"}},"options":{"uuid":{"$uuid":"24ea9c0c-7657-4a18-9869-4edd3057e407"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:51.148+00:00"},"s":"I",  "c":"STORAGE",  "id":22310,   "ctx":"ReplCoordExtern-0","msg":"Triggering the first stable checkpoint","attr":{"initialData":{"$timestamp":{"t":1626004298,"i":1}},"prevStable":{"$timestamp":{"t":0,"i":0}},"currStable":{"$timestamp":{"t":1626004310,"i":4}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:51.183+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-5","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.keys","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004310,"i":5}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:51.184+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626004311:184066][1:0x7fee9d0a2700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 160, snapshot max: 167 snapshot count: 1, oldest timestamp: (1626004305, 4) , meta checkpoint timestamp: (1626004310, 4)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:54.154+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:48898","connectionId":16,"connectionCount":3}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:54.154+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:48900","connectionId":17,"connectionCount":4}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:54.155+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"192.168.64.6:48900","client":"conn17","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:54.155+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"192.168.64.6:48898","client":"conn16","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:54.190+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-14","msg":"createCollection","attr":{"namespace":"Stocks.Source","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"f0658af7-9f50-4146-913a-bac7f3e6e580"}},"options":{"uuid":{"$uuid":"f0658af7-9f50-4146-913a-bac7f3e6e580"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:54.227+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-14","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"Stocks.Source","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004314,"i":1}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:55.978+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"192.168.64.6:48898","connectionId":16,"connectionCount":3}}
[33;1mspark-worker-2    |[0m Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
[33;1mspark-worker-2    |[0m 21/07/11 11:51:40 INFO Worker: Started daemon with process name: 8@2eb28934bd33
[33;1mspark-worker-2    |[0m 21/07/11 11:51:40 INFO SignalUtils: Registering signal handler for TERM
[33;1mspark-worker-2    |[0m 21/07/11 11:51:40 INFO SignalUtils: Registering signal handler for HUP
[33;1mspark-worker-2    |[0m 21/07/11 11:51:40 INFO SignalUtils: Registering signal handler for INT
[33;1mspark-worker-2    |[0m 21/07/11 11:51:41 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[33;1mspark-worker-2    |[0m 21/07/11 11:51:41 INFO SecurityManager: Changing view acls to: root
[33;1mspark-worker-2    |[0m 21/07/11 11:51:41 INFO SecurityManager: Changing modify acls to: root
[33;1mspark-worker-2    |[0m 21/07/11 11:51:41 INFO SecurityManager: Changing view acls groups to: 
[33;1mspark-worker-2    |[0m 21/07/11 11:51:41 INFO SecurityManager: Changing modify acls groups to: 
[33;1mspark-worker-2    |[0m 21/07/11 11:51:41 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
[33;1mspark-worker-2    |[0m 21/07/11 11:51:42 INFO Utils: Successfully started service 'sparkWorker' on port 38809.
[33;1mspark-worker-2    |[0m 21/07/11 11:51:42 INFO Worker: Worker decommissioning not enabled, SIGPWR will result in exiting.
[33;1mspark-worker-2    |[0m 21/07/11 11:51:43 INFO Worker: Starting Spark worker 192.168.64.7:38809 with 2 cores, 1024.0 MiB RAM
[33;1mspark-worker-2    |[0m 21/07/11 11:51:43 INFO Worker: Running Spark version 3.1.1
[33;1mspark-worker-2    |[0m 21/07/11 11:51:43 INFO Worker: Spark home: /spark
[33;1mspark-worker-2    |[0m 21/07/11 11:51:43 INFO ResourceUtils: ==============================================================
[33;1mspark-worker-2    |[0m 21/07/11 11:51:43 INFO ResourceUtils: No custom resources configured for spark.worker.
[33;1mspark-worker-2    |[0m 21/07/11 11:51:43 INFO ResourceUtils: ==============================================================
[33;1mspark-worker-2    |[0m 21/07/11 11:51:44 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
[33;1mspark-worker-2    |[0m 21/07/11 11:51:44 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://2eb28934bd33:8081
[33;1mspark-worker-2    |[0m 21/07/11 11:51:44 INFO Worker: Connecting to master spark-master:7077...
[33;1mspark-worker-2    |[0m 21/07/11 11:51:44 INFO TransportClientFactory: Successfully created connection to spark-master/192.168.64.2:7077 after 87 ms (0 ms spent in bootstraps)
[33;1mspark-worker-2    |[0m 21/07/11 11:51:44 INFO Worker: Successfully registered with master spark://85a4126bf035:7077
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.327+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoord-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.system.replset","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004298,"i":1}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.335+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"ReplCoord-0","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":0,"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"members":[{"_id":0,"host":"mongo1:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1.0,"tags":{},"slaveDelay":0,"votes":1},{"_id":1,"host":"mongo2:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1},{"_id":2,"host":"mongo3:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1}],"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"60eadb4a24c6c0ea295d4985"}}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.335+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"ReplCoord-0","msg":"Found self in config","attr":{"hostAndPort":"mongo3:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.335+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoord-0","msg":"Replica set state transition","attr":{"newState":"STARTUP2","oldState":"STARTUP"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.335+00:00"},"s":"I",  "c":"REPL",     "id":21306,   "ctx":"ReplCoord-0","msg":"Starting replication storage threads"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.339+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoord-0","msg":"createCollection","attr":{"namespace":"local.temp_oplog_buffer","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"1a00c876-58e3-407f-bf47-bbdeddd1caba"}},"options":{"temp":true}}}
